        -0.01839,  0.05012, -0.04701,  0.10053, -0.03839,  0.07523,  0.00327,
        -0.07996,  0.06169,  0.02021, -0.10012,  0.03425, -0.05264, -0.00743,
        -0.05130, -0.08156,  0.02983,  0.08564,  0.01050, -0.01253,  0.08181,
        -0.00462, -0.02422,  0.07603, -0.06372, -0.17732, -0.11597, -0.08479,
         0.03169, -0.02563, -0.04772, -0.12369, -0.05076,  0.03077, -0.12556,
         0.04825, -0.05187,  0.02130, -0.03644, -0.03561, -0.11617, -0.03112,
        -0.08548, -0.05844,  0.01868, -0.00047, -0.03152,  0.01507,  0.03941,
         0.06470,  0.03937, -0.05299,  0.01180,  0.04022,  0.04290,  0.05705,
         0.08241, -0.02383, -0.02647,  0.02672, -0.04604, -0.01306,  0.11206,
        -0.05894,  0.02281,  0.07354,  0.01540, -0.12386, -0.08186,  0.01116,
        -0.09304, -0.10182, -0.11544, -0.00586, -0.09519,  0.01261, -0.02694,
        -0.10674,  0.08714,  0.00791, -0.02435, -0.00476, -0.01178,  0.01320,
        -0.06015,  0.00435, -0.03292, -0.03452, -0.00302, -0.04900, -0.02567,
        -0.02686, -0.00083,  0.06004,  0.10358, -0.02798, -0.07517,  0.08652,
         0.06654, -0.09649,  0.08514,  0.09887, -0.01644, -0.04402, -0.12633,
         0.04889,  0.03406, -0.10435,  0.10842,  0.01393, -0.05350, -0.01984,
         0.07276, -0.12148,  0.09250,  0.00180,  0.04661, -0.08283, -0.12569,
         0.04595, -0.01564,  0.07476,  0.08660,  0.03935,  0.00752,  0.10031,
         0.08317, -0.04252,  0.12782,  0.05518, -0.00680, -0.03596, -0.05864,
         0.01137,  0.01080, -0.00098, -0.00540, -0.02808, -0.10610, -0.08857,
        -0.03621, -0.04474, -0.00173,  0.02797, -0.03606, -0.12312, -0.10850,
        -0.07951,  0.10624,  0.08846,  0.01202,  0.07187, -0.06357, -0.04527,
        -0.11482,  0.08226, -0.08171,  0.03210,  0.06455,  0.09156, -0.01052,
        -0.02053, -0.00116, -0.05680, -0.03699,  0.00260, -0.16223,  0.04308,
        -0.10535,  0.06325,  0.09756, -0.10676, -0.02628,  0.10876,  0.09090,
        -0.00403,  0.10580, -0.05402, -0.07936, -0.07230,  0.05176,  0.04717,
         0.08698, -0.10338,  0.05478,  0.09244,  0.11962, -0.02922,  0.07069,
         0.06176,  0.06963, -0.08047,  0.02722, -0.11801,  0.02121, -0.09275,
        -0.01780, -0.04443, -0.19478,  0.13284,  0.02062, -0.06436, -0.10237,
        -0.03486, -0.03224, -0.03074,  0.00046,  0.03052, -0.01148, -0.02921,
        -0.00349, -0.02022,  0.03362, -0.13315, -0.13593,  0.08035, -0.14488,
        -0.03005, -0.17989,  0.00632, -0.11369,  0.07994,  0.07314, -0.03932,
         0.01975, -0.10157, -0.00710, -0.03487, -0.09421,  0.04215, -0.11532,
         0.09673,  0.02108,  0.11374,  0.01496, -0.00176, -0.06165, -0.06646,
         0.00912,  0.06450,  0.09008,  0.04652,  0.02228, -0.02695, -0.03176,
        -0.06882,  0.04205,  0.00806,  0.08216, -0.04361,  0.01348,  0.06424,
         0.09453, -0.02647, -0.05733, -0.03950,  0.01052, -0.07146,  0.10624,
        -0.02009,  0.05622, -0.11058, -0.03191, -0.02459, -0.00359,  0.00735,
        -0.10727, -0.04432,  0.07045, -0.08626,  0.03966, -0.07155],
       requires_grad=True)
input_blocks.7.0.emb_layers.1.weight, Parameter containing:
tensor([[ 0.02197, -0.01168, -0.02589,  ...,  0.00080,  0.01923, -0.01592],
        [ 0.00133, -0.01308,  0.03128,  ...,  0.00012, -0.00053,  0.01965],
        [ 0.00433, -0.01641, -0.02983,  ...,  0.01256, -0.01910, -0.02910],
        ...,
        [-0.05064,  0.04086,  0.00885,  ..., -0.00085, -0.05884,  0.01116],
        [ 0.03155, -0.02198,  0.00522,  ...,  0.04184, -0.04274, -0.00666],
        [-0.01207,  0.00601,  0.01581,  ..., -0.02873, -0.02345,  0.04289]],
       requires_grad=True)
input_blocks.7.0.emb_layers.1.bias, Parameter containing:
tensor([ 1.20012e-02, -1.09040e-02,  4.06421e-02,  5.44447e-02,  5.79428e-02,
        -1.06016e-02,  3.26427e-02,  1.71426e-02, -2.59181e-03,  3.98712e-02,
        -1.15614e-02,  1.61681e-02, -5.35381e-02, -9.08391e-03,  1.88182e-04,
        -2.95285e-02, -2.00933e-02,  7.55096e-02,  1.64289e-02, -1.98243e-02,
        -2.44177e-02, -7.86904e-03, -1.08255e-04,  1.14430e-02,  6.84808e-03,
         2.83108e-03,  2.99565e-03,  4.50585e-02,  1.53316e-02, -3.46476e-02,
         4.83178e-02,  4.45348e-02, -3.35972e-02,  3.38724e-02, -2.44466e-02,
        -1.80047e-02, -5.28904e-02,  4.51040e-02, -1.49001e-02,  9.41515e-03,
         9.65171e-03,  1.16421e-01,  7.17362e-02,  7.11052e-02,  1.57557e-02,
         2.16556e-02,  2.47522e-02,  9.64222e-03,  2.32072e-02,  4.38721e-02,
         6.07934e-02,  3.44891e-02,  2.93687e-02,  4.39999e-02,  2.74637e-02,
         2.14983e-02,  6.12778e-02,  1.45682e-02,  2.43114e-02, -1.44747e-02,
         5.18377e-02, -5.79658e-03,  6.18129e-03, -3.55709e-02,  1.69129e-02,
         5.59839e-02,  3.03218e-03,  1.60902e-03,  8.89246e-03, -3.10148e-03,
        -2.87928e-02,  3.64316e-02,  2.87250e-02,  4.40353e-02,  9.09764e-02,
         4.07886e-02,  4.37471e-02,  1.05470e-03, -2.51385e-02,  5.58694e-02,
         1.23659e-02,  9.06873e-03, -4.61407e-03,  4.04495e-02,  3.44314e-02,
         2.50722e-02,  4.22025e-02, -2.04671e-02, -1.86126e-02,  4.52250e-02,
         3.85845e-02,  2.11011e-02,  5.35757e-02, -1.91167e-02,  3.26864e-02,
         1.04451e-02,  1.85421e-02,  4.84137e-02,  3.70117e-02,  2.21316e-03,
        -8.70539e-03,  9.13501e-03,  6.53527e-03,  4.22446e-02,  2.24407e-03,
         5.76497e-02,  1.01813e-02, -1.89959e-02, -1.39694e-02,  3.52193e-02,
         1.15223e-02,  4.21906e-03,  2.63396e-02, -3.75752e-02,  6.54648e-02,
         1.61633e-02, -1.08711e-02,  6.02726e-03,  3.63017e-02, -4.07438e-02,
         1.42927e-02, -1.81133e-02,  9.05721e-04, -1.89124e-02,  7.17908e-03,
        -3.09723e-03,  1.43988e-02, -4.42783e-03,  4.87736e-02, -1.43616e-03,
         2.89672e-02,  6.06971e-02,  3.53778e-02,  3.11770e-02, -1.31931e-02,
         2.40518e-02,  4.82583e-02,  9.91675e-02,  7.94794e-03,  1.70061e-02,
         6.50215e-03,  2.15455e-02,  3.62134e-02,  7.36036e-03, -1.75035e-02,
        -7.98315e-03,  3.63027e-02,  3.77707e-02,  4.24711e-03, -3.46676e-02,
         4.09355e-02,  1.62349e-02,  4.41091e-02, -2.63708e-02,  7.74784e-02,
        -6.78897e-02,  2.66008e-02,  3.41928e-02, -6.05275e-03, -6.04486e-03,
         3.88314e-02,  2.00404e-02, -2.80749e-02,  5.97960e-02, -1.82766e-02,
         3.24687e-02, -2.25920e-02, -7.59277e-03,  4.79823e-03, -2.81329e-02,
         1.06314e-02,  1.16006e-02,  4.91416e-02, -1.54774e-02,  8.34669e-03,
        -1.46344e-02,  4.10024e-02,  3.41044e-02, -1.48510e-02,  5.48031e-02,
         5.11763e-02, -1.81615e-02,  4.53625e-02,  2.44885e-02, -3.36286e-03,
        -2.51892e-02, -7.70419e-03, -6.26323e-03,  3.49139e-02,  5.49282e-02,
         1.95539e-02,  5.69376e-04,  3.68504e-02,  2.47901e-02, -1.79354e-02,
         1.61664e-02,  3.44827e-02,  6.36250e-02,  8.97834e-03,  4.34055e-03,
        -2.58676e-02,  4.20631e-02,  9.41227e-03,  7.62975e-03, -1.76224e-02,
         1.82415e-02,  2.38505e-02,  6.81309e-03,  1.02000e-03, -5.11518e-02,
         4.15179e-02,  4.25023e-02, -1.57837e-02, -9.22908e-03,  2.02541e-02,
        -2.32555e-02, -1.64672e-02,  1.16902e-03,  1.91454e-02,  6.68466e-03,
         8.31968e-03,  2.46927e-02,  2.46100e-02,  2.51404e-02,  3.77431e-02,
         2.08581e-02,  1.94877e-02,  9.99080e-04, -3.96577e-02, -3.53237e-02,
         3.99840e-02, -3.59068e-03,  6.92545e-02,  5.44972e-02, -1.87072e-02,
         4.74281e-02,  5.65244e-02,  2.85206e-02,  8.50070e-03, -2.67887e-02,
         4.57752e-02,  5.10761e-02,  1.08217e-02,  3.57667e-02, -8.54583e-03,
         1.49409e-02, -1.21736e-02, -1.82554e-02,  5.12867e-02,  4.91537e-02,
         1.44066e-03, -2.50001e-03,  6.30565e-02,  3.52948e-02,  5.31885e-02,
         3.70282e-02,  2.21873e-03, -4.23069e-02,  3.03243e-02,  5.87793e-02,
        -1.33157e-02,  6.41664e-02,  5.03162e-02, -1.89724e-04,  7.61508e-03,
         4.98881e-02,  3.34973e-02,  1.93052e-02, -5.76543e-03,  6.08775e-02,
         3.61760e-02,  1.39983e-02,  2.50986e-02,  1.18483e-02,  2.47976e-02,
         1.72247e-03,  2.95535e-02, -7.16677e-03,  7.96441e-02,  1.42243e-02,
         1.97341e-02, -1.31982e-02,  2.54323e-02,  2.92224e-02,  2.92392e-03,
         6.26444e-02,  1.27694e-02, -5.29022e-03,  3.00594e-03,  6.55935e-02,
        -6.80334e-03,  2.39647e-02,  1.58183e-02, -2.74101e-03, -2.16768e-03,
        -7.10737e-03,  1.96437e-02, -1.66079e-02,  4.50067e-02, -7.33605e-03,
         1.08606e-02,  5.56937e-02,  2.09701e-02,  5.60093e-02, -2.29525e-03,
         9.14514e-03,  8.61490e-03,  1.94629e-02,  3.96597e-02, -2.66917e-02,
         2.05328e-02,  3.76148e-02,  5.68174e-02,  2.30098e-04, -5.43477e-02,
        -1.33730e-02, -1.30664e-02, -5.82354e-03,  5.51340e-02,  2.55907e-02,
         3.21708e-02, -1.65360e-02,  1.79200e-02,  1.05845e-02, -1.79308e-02,
         1.57441e-02, -5.35424e-02,  8.28878e-04,  5.68204e-02,  1.84476e-05,
         7.49059e-02,  3.98122e-02, -2.18393e-02, -5.20606e-03,  4.21413e-02,
        -2.62480e-02,  2.05378e-02,  4.98713e-02,  2.59556e-02,  7.75954e-03,
         3.26154e-02,  2.63074e-02,  2.48690e-02, -1.46328e-02,  3.47076e-04,
         5.79287e-04,  4.04710e-03,  4.15183e-02,  2.52689e-02,  2.13091e-02,
         3.84599e-02,  4.01229e-02, -2.15793e-02,  3.31839e-02,  1.52350e-02,
        -1.72861e-02, -5.10481e-03, -1.81101e-02, -1.91751e-02,  4.68320e-02,
        -2.60449e-03, -7.09546e-02, -9.52677e-04, -2.02213e-02, -2.21602e-02,
         6.19505e-02, -2.81717e-03,  2.97675e-03,  4.64590e-02,  6.70626e-02,
        -2.40336e-02, -5.41870e-03,  4.24602e-02, -7.34072e-03,  4.09042e-02,
         9.26043e-03,  8.15910e-03,  4.22417e-02,  2.74904e-02,  2.16514e-02,
         2.78025e-02,  1.33669e-02,  5.00795e-02,  4.16582e-02, -1.97706e-02,
        -2.47285e-02, -1.02022e-02,  7.23333e-03, -1.85278e-02, -1.63288e-02,
        -1.01222e-02,  4.95951e-04, -4.49776e-02,  2.01582e-02, -2.54106e-04,
         2.68780e-02, -1.37318e-02, -7.59570e-03,  1.43582e-02,  2.98781e-02,
        -4.39860e-02, -3.78254e-02, -1.85917e-02, -2.06810e-02,  1.38231e-02,
        -3.15728e-02,  3.73160e-02, -8.91985e-03, -4.46536e-02, -4.06137e-02,
        -2.72525e-02, -5.25488e-02, -3.58456e-02,  3.45495e-03,  1.88405e-02,
        -5.26246e-02, -1.64095e-02, -3.18603e-02,  2.18306e-02, -6.18254e-02,
        -2.77635e-02,  3.32994e-02,  3.13161e-02, -3.95410e-02, -3.19008e-02,
         1.21700e-02, -2.80970e-02,  3.22830e-02,  3.18793e-02,  1.44645e-02,
        -6.26436e-03, -2.39089e-02, -1.64900e-03, -1.09712e-02,  3.56731e-02,
         1.09420e-02,  1.29002e-02,  3.02862e-03,  4.26853e-02, -6.59558e-03,
        -2.63577e-02, -4.33104e-03,  4.73645e-03,  1.59537e-02, -4.33061e-02,
         1.75844e-02,  7.82028e-03, -2.04849e-02, -2.40750e-02, -5.44111e-03,
        -2.45254e-02,  3.00939e-02, -2.56831e-02, -2.76019e-02, -5.76115e-02,
        -4.28589e-02, -5.78482e-02,  8.22956e-03,  2.95884e-02,  9.13011e-03,
        -4.10400e-02,  8.92927e-03,  2.13942e-03,  1.97090e-02,  9.03234e-03,
         1.89620e-02, -2.13853e-02,  4.36699e-02,  1.09201e-02,  8.95611e-03,
        -1.18582e-02, -2.68438e-03, -5.28445e-02, -4.13014e-02,  1.66458e-02,
         1.15369e-02, -3.81938e-02, -1.84424e-02,  3.19620e-02,  9.02756e-03,
         3.77563e-03,  1.65631e-02,  3.24199e-02, -1.28197e-02,  3.02122e-02,
         1.12086e-02,  4.15978e-02, -3.46144e-02, -3.40476e-02, -8.20051e-03,
        -1.21737e-03,  4.05494e-02,  3.04982e-02,  1.83704e-02,  2.19638e-02,
        -3.31487e-02,  2.41975e-02, -1.79141e-02, -3.17955e-02,  6.67731e-03,
        -2.85815e-02,  3.16859e-03, -3.08889e-02, -2.61282e-02,  3.22934e-02,
        -2.24911e-02, -3.48599e-02,  1.03642e-02, -1.60208e-02, -4.52488e-02,
        -2.01225e-02, -4.34157e-02,  9.64797e-03,  1.91363e-02,  1.98029e-02,
        -3.55006e-02,  1.59096e-02,  4.36363e-02, -1.06776e-02, -7.93147e-04,
        -2.16938e-02,  1.91949e-03, -2.30347e-02, -1.16485e-02,  1.42286e-02,
         2.31875e-02,  1.20846e-02,  1.66716e-02,  2.31387e-02, -3.40221e-02,
        -5.81842e-03, -4.82222e-02, -1.08268e-02, -2.34875e-02,  2.57010e-03,
         2.81287e-02,  1.42800e-02,  2.97598e-02, -2.90508e-02,  9.85339e-03,
         2.72987e-02, -2.84055e-02,  3.16060e-02, -3.55256e-02,  2.29062e-02,
         1.73143e-02, -4.70511e-03, -4.42068e-02, -5.30453e-02, -1.53525e-02,
         1.60250e-02,  2.25801e-02,  2.52532e-02, -2.68911e-02, -1.97743e-02,
        -1.30364e-02,  2.33348e-02,  1.62296e-02,  7.18190e-04, -2.61296e-02,
        -2.59616e-02,  3.34253e-02, -8.93949e-03,  2.32906e-02,  2.21400e-02,
        -2.79595e-02, -1.61825e-02,  3.69066e-02, -7.12905e-03, -1.03852e-02,
        -3.28729e-02,  1.71257e-02,  1.53563e-02,  2.34427e-02,  3.09145e-02,
        -3.41593e-04,  5.85411e-03,  3.76512e-03,  1.40078e-02, -3.69477e-02,
        -3.26237e-02, -2.52437e-02, -1.98400e-03,  3.25682e-02,  1.13377e-02,
        -8.44051e-03,  2.11053e-02,  3.25125e-02,  1.11057e-02, -2.75080e-02,
        -2.89721e-02,  2.74968e-03,  2.18601e-04,  1.45621e-02,  3.21187e-02,
        -6.29547e-02,  2.30815e-02,  2.09771e-02,  2.50899e-02, -3.64286e-02,
        -8.70384e-03,  2.24863e-02,  8.50246e-04,  2.86457e-02, -9.65868e-03,
         2.87013e-02,  1.57513e-02, -4.05049e-02,  1.87551e-02,  7.89049e-04,
        -4.29588e-02,  1.56643e-02,  2.11027e-02, -4.81909e-03,  3.65407e-02,
        -2.94368e-02, -1.10160e-02,  2.12400e-02, -3.62584e-02, -4.80634e-03,
         3.07182e-02,  2.82991e-02, -4.24128e-03,  1.15674e-02, -1.51587e-02,
        -3.99162e-02,  3.78372e-02, -2.50994e-02, -2.28275e-02,  6.42565e-03,
         1.66769e-02, -5.62960e-02, -2.34064e-02, -1.81760e-02,  1.03016e-02,
        -1.51131e-02, -6.99134e-03,  2.55055e-02, -3.63733e-02,  1.54729e-02,
         1.84598e-02,  5.80916e-03,  3.51385e-02,  4.68018e-04, -1.44287e-02,
        -2.75805e-03,  3.67181e-02,  2.50228e-02, -2.90935e-02, -5.52431e-02,
         3.84233e-02,  3.71361e-02, -8.27978e-04, -3.41531e-02,  3.76512e-03,
        -2.40969e-03, -8.08583e-03, -1.18240e-03, -3.49012e-02, -3.18918e-02,
         1.48585e-02,  1.90285e-02,  1.46706e-02,  9.66887e-03,  2.43593e-02,
        -1.97201e-02, -1.37585e-02,  1.57493e-03, -3.94178e-02, -2.13893e-02,
        -2.79809e-02,  3.31202e-02,  3.07691e-02,  2.74107e-02,  1.08515e-02,
        -1.80328e-02,  7.68743e-03, -4.00340e-03, -2.78327e-02, -3.82709e-02,
         1.72794e-02,  1.19132e-02,  3.67590e-02,  4.22130e-02, -5.25523e-02,
         2.27967e-02,  1.95093e-02,  3.60807e-02,  2.31632e-02,  6.51550e-03,
         2.74497e-02, -3.39583e-02,  2.18259e-02,  2.50178e-02,  4.32119e-02,
        -2.46839e-02,  3.15018e-02,  1.90705e-02,  3.21881e-02,  3.22048e-02,
         3.18426e-02,  1.50395e-02,  2.40807e-03,  3.96301e-02, -4.28961e-02,
        -4.68396e-03, -4.44823e-03,  2.60878e-02,  3.30828e-02, -5.54543e-02,
        -2.89304e-02, -4.32047e-02, -6.44173e-03, -3.98189e-02, -1.16527e-02,
        -3.25420e-02, -2.93674e-02,  4.11753e-03,  7.88235e-03,  1.99453e-02,
        -3.59220e-02, -3.48574e-02, -3.80599e-02, -3.33660e-02, -1.31246e-02,
        -2.71596e-02, -3.29840e-02, -1.61675e-02, -1.82482e-02,  1.87343e-02,
         2.88130e-02, -3.70667e-03,  1.39924e-02, -3.01029e-02, -2.64495e-02,
        -2.81064e-02,  6.14728e-03, -2.71406e-02, -1.78066e-02,  2.06863e-02,
        -4.28861e-02, -7.90934e-03,  4.58024e-03, -1.88238e-02, -3.25423e-02,
         7.95725e-03,  3.10224e-02,  2.98882e-02,  2.92927e-02, -2.88175e-02,
         8.86901e-03,  3.62710e-02,  2.53418e-02,  2.66087e-02, -3.45605e-02,
        -1.02497e-02, -3.07847e-02, -5.05247e-02,  3.61230e-02, -1.81673e-02,
         2.19096e-02, -2.99179e-02,  2.75619e-02, -8.82109e-03,  3.01260e-02,
         7.22661e-03, -2.76133e-02,  3.61252e-02], requires_grad=True)
input_blocks.7.0.out_layers.0.weight, Parameter containing:
tensor([0.97923, 1.00153, 0.97051, 0.99723, 1.01239, 1.00117, 0.97911, 0.99460,
        0.98988, 0.97861, 0.98643, 0.98573, 0.96904, 0.99543, 0.98991, 0.97999,
        1.00405, 1.01112, 1.01853, 0.99951, 0.98108, 1.00243, 0.98727, 0.98730,
        0.98871, 0.97579, 1.00704, 1.01835, 0.99753, 0.97511, 0.99353, 1.01237,
        0.97975, 1.01111, 0.99163, 0.96501, 0.99379, 1.01084, 0.98951, 1.00393,
        0.99180, 1.05895, 1.02379, 1.03277, 0.99150, 0.99598, 0.98886, 0.99625,
        0.98865, 1.03119, 0.99732, 0.98919, 1.00865, 0.99113, 0.99613, 0.99331,
        0.99421, 1.00015, 0.99455, 1.00640, 0.98291, 0.98607, 0.98683, 0.97015,
        1.00520, 0.99058, 1.00679, 1.01075, 1.00553, 0.98851, 0.98077, 0.99892,
        1.02176, 0.98854, 1.02796, 1.00224, 0.98601, 0.97957, 0.99141, 1.00503,
        1.01004, 0.99089, 0.99389, 1.00349, 0.99323, 0.99470, 1.01220, 0.99632,
        0.97920, 0.99285, 0.99224, 0.99328, 1.00659, 0.99311, 0.99252, 1.00166,
        0.97695, 1.01065, 0.99357, 0.98608, 0.98005, 1.00752, 0.99363, 0.98496,
        0.98516, 0.99222, 0.97564, 1.00248, 0.99119, 0.99512, 0.99285, 1.01028,
        1.00496, 0.99341, 1.00881, 0.97797, 0.99214, 0.97977, 1.00526, 0.97392,
        0.99307, 0.99735, 0.99874, 0.99623, 0.98054, 0.99423, 0.99484, 1.00763,
        0.99524, 0.97464, 0.99021, 1.00471, 0.97596, 0.95845, 0.98754, 0.98009,
        1.00594, 1.04109, 1.00890, 1.01063, 0.98846, 0.98594, 0.99905, 0.99664,
        0.98260, 0.97663, 1.01690, 0.98937, 0.99084, 0.97584, 0.97727, 0.98291,
        1.00688, 0.97694, 1.01390, 0.95138, 0.99596, 1.00324, 0.98874, 0.98785,
        0.99942, 0.99077, 0.97968, 1.00057, 0.99631, 0.99690, 1.00111, 0.99607,
        0.99149, 0.97306, 0.98278, 0.99077, 1.00621, 1.00292, 0.99501, 1.00725,
        0.98273, 0.97657, 0.99270, 1.02642, 0.99968, 0.98649, 1.00178, 1.00402,
        1.00693, 0.97709, 0.98530, 0.99005, 0.99993, 1.00226, 0.97952, 0.98291,
        0.99323, 0.99101, 0.99591, 1.00621, 1.00234, 0.99562, 1.00292, 0.99008,
        0.98278, 0.99726, 0.99963, 0.99813, 0.99006, 0.99352, 0.98080, 0.97979,
        1.00381, 0.98133, 0.97556, 1.01475, 0.98129, 0.98331, 0.97939, 1.00941,
        0.99269, 0.97049, 0.98158, 0.99828, 0.99529, 0.98849, 1.00583, 0.98368,
        0.98027, 1.01119, 0.99512, 0.98382, 0.96092, 0.98856, 1.01391, 1.00109,
        1.00128, 0.98223, 0.98791, 0.99745, 0.98715, 0.98701, 0.99692, 0.98907,
        1.00841, 0.99564, 0.98526, 1.00014, 1.01263, 0.99417, 1.00413, 0.98980,
        0.99853, 0.99705, 1.02282, 0.98934, 1.00283, 1.00601, 0.98599, 0.98911,
        0.99471, 1.00112, 1.03841, 1.00681, 1.00133, 0.99264, 1.00231, 0.97962,
        1.01480, 1.00349, 1.03151, 0.98899, 1.01147, 0.99158, 0.99011, 0.98405,
        0.99336, 0.98654, 0.99416, 1.00897, 1.00164, 1.00266, 1.05617, 0.97953,
        0.99342, 0.99553, 0.99326, 1.01962, 0.99456, 0.99637, 1.00964, 0.96363,
        0.98676, 0.99733, 1.00634, 0.98221, 0.98202, 0.99599, 0.97729, 1.00424,
        0.98264, 0.95792, 0.99260, 0.99346, 0.98192, 0.98822, 0.98855, 0.99169,
        0.98587, 1.00015, 0.98123, 1.00054, 0.98219, 0.96632, 1.01844, 1.01511,
        0.99096, 1.00317, 1.00301, 0.99874, 0.99450, 0.99597, 0.99426, 0.99249,
        0.98872, 1.00435, 0.99506, 0.98286, 0.97054, 1.00321, 0.85529, 0.96990,
        1.01659, 0.99302, 1.04577, 0.98939, 0.98932, 0.99058, 0.98115, 0.99116,
        0.99216, 1.01285, 1.00055, 0.99121, 1.00418, 0.97399, 1.01419, 0.97972,
        0.98429, 0.99318, 0.99139, 0.99516, 0.99344, 1.00901, 0.99166, 0.98502,
        0.98752, 0.97729, 0.98678, 0.98218, 1.00908, 0.99263, 0.99822, 0.97779,
        0.97434, 0.98348, 0.98015, 0.98451, 0.98094, 1.01425, 1.01427, 0.99121,
        0.98519, 1.01433, 0.97939, 0.98569, 0.98188, 1.00802, 0.98349, 0.98625,
        0.99137, 0.97556, 0.97811, 0.99756, 1.00474, 1.01795, 0.98986, 0.97611],
       requires_grad=True)
input_blocks.7.0.out_layers.0.bias, Parameter containing:
tensor([-0.03276, -0.04009, -0.02692, -0.00774,  0.01755,  0.00223, -0.02809,
        -0.01445, -0.02647, -0.01610, -0.00913,  0.00083,  0.00688, -0.01022,
        -0.01343, -0.01695, -0.01901, -0.00679, -0.00102, -0.00243, -0.00379,
         0.00248, -0.01052, -0.01282, -0.02312, -0.01060, -0.02835, -0.01616,
        -0.02794, -0.04287, -0.04143, -0.03948, -0.02349, -0.03053, -0.02482,
        -0.04175,  0.02218,  0.01137, -0.01289,  0.01476, -0.00385,  0.03045,
        -0.01324,  0.00322,  0.00275, -0.00542, -0.00337, -0.00110, -0.00846,
        -0.00285, -0.00599, -0.00157, -0.00889, -0.00650, -0.00828, -0.00724,
        -0.03766, -0.00154, -0.00188, -0.01618, -0.01844, -0.01593, -0.02948,
        -0.02851, -0.02868, -0.01442, -0.00149, -0.00676, -0.01571, -0.00718,
        -0.03710, -0.00461, -0.04611, -0.00198,  0.05089, -0.00596, -0.00759,
        -0.02184, -0.00571,  0.00259, -0.01186, -0.00264, -0.01114, -0.00174,
        -0.02214,  0.00665, -0.01113, -0.03080, -0.02824, -0.00961, -0.01807,
        -0.00107,  0.00333, -0.00872, -0.00801, -0.01292,  0.01053,  0.00081,
        -0.00367, -0.02115, -0.01386, -0.01496, -0.01244, -0.02510, -0.00280,
        -0.02983, -0.00730, -0.00940,  0.00136, -0.02605, -0.01066, -0.00285,
        -0.02228, -0.02243, -0.00105, -0.01600, -0.00357, -0.01367, -0.01773,
        -0.03094, -0.00279, -0.01911,  0.00150, -0.00880, -0.02054, -0.01044,
        -0.01257,  0.00268, -0.01761,  0.00053,  0.00408,  0.01554,  0.00105,
         0.01463,  0.01296, -0.02430, -0.00276,  0.00756, -0.01545, -0.01088,
         0.00724,  0.00351,  0.01406,  0.00140,  0.00065, -0.01353, -0.00017,
        -0.02139, -0.02784, -0.00691,  0.00178, -0.00385, -0.02151, -0.01560,
        -0.02464,  0.03417, -0.00035, -0.01228, -0.02099, -0.02275, -0.01417,
        -0.01451, -0.00999, -0.00665, -0.01879, -0.02067, -0.01092, -0.02170,
        -0.01359, -0.00461, -0.00695, -0.01012, -0.01733, -0.00021, -0.00738,
         0.00632, -0.00172, -0.00903, -0.00510, -0.01111,  0.00408, -0.00895,
         0.00780,  0.00876,  0.00259,  0.01131, -0.00414,  0.00868,  0.00777,
        -0.00248, -0.00358,  0.00153, -0.00838, -0.01673, -0.00899, -0.01528,
         0.00653, -0.00868,  0.01048, -0.00308, -0.02278, -0.00122, -0.00092,
        -0.00224, -0.00942, -0.00778, -0.04417, -0.00179, -0.01544, -0.01537,
        -0.01254, -0.02727, -0.02486, -0.00061,  0.00957, -0.02625,  0.00011,
         0.00595, -0.01895, -0.00835, -0.00065, -0.01576, -0.01136, -0.03289,
         0.00604, -0.00869, -0.02207,  0.00073, -0.04203,  0.00541,  0.01036,
         0.00691, -0.01265, -0.00296, -0.00833, -0.02757, -0.00991,  0.00460,
        -0.00244, -0.02675,  0.00059, -0.01580, -0.01054,  0.00576, -0.00599,
        -0.01754, -0.02339, -0.01862, -0.00772, -0.00723, -0.03193, -0.02156,
         0.00435, -0.00838, -0.00166, -0.01434, -0.01661, -0.00353,  0.00194,
        -0.00558, -0.03649, -0.01304, -0.01108, -0.01788,  0.01536, -0.01362,
         0.01825, -0.01792,  0.00988, -0.02323, -0.01886,  0.00167, -0.00138,
        -0.00083, -0.00430, -0.00705, -0.00219, -0.00576,  0.01984, -0.01979,
        -0.01932, -0.00460, -0.01965,  0.01057, -0.00145, -0.00413, -0.02413,
        -0.01111, -0.01574, -0.00184, -0.01398, -0.01268, -0.01583, -0.03208,
        -0.02710,  0.00768, -0.01750,  0.01759, -0.02222, -0.00452, -0.02176,
        -0.02200,  0.00011,  0.00752, -0.00356, -0.00565, -0.02410,  0.00252,
        -0.02922, -0.03828,  0.02098,  0.00266, -0.01060, -0.00566, -0.02471,
        -0.00109,  0.00664, -0.01841, -0.02646,  0.00338, -0.01306, -0.01272,
        -0.00499,  0.00079,  0.03133, -0.02123,  0.03719, -0.04493, -0.01238,
         0.01183,  0.00034,  0.00513,  0.00100, -0.01620, -0.00243, -0.01939,
        -0.00329, -0.00682, -0.00333, -0.01085, -0.01007, -0.00537, -0.00954,
        -0.02854, -0.01252, -0.02735, -0.00876,  0.00802, -0.01240,  0.00443,
        -0.00888, -0.02393, -0.00904, -0.00708, -0.01608, -0.00791,  0.00353,
        -0.00286, -0.00997, -0.01582, -0.01299, -0.00794, -0.01825, -0.00612,
        -0.01448,  0.00500, -0.00322, -0.01438, -0.01470, -0.00729, -0.02980,
        -0.02002, -0.01332, -0.01897, -0.01179,  0.00381, -0.01521, -0.00968,
